+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                           ;
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                       ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+-------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; EncryptRound_inst|AddRoundKey_inst                                                                                                              ; 256   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:3:ComputeColumn_inst|\generateCellsMul2Mul3:3:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:3:ComputeColumn_inst|\generateCellsMul2Mul3:3:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:3:ComputeColumn_inst|\generateCellsMul2Mul3:3:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:3:ComputeColumn_inst|\generateCellsMul2Mul3:2:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:3:ComputeColumn_inst|\generateCellsMul2Mul3:2:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:3:ComputeColumn_inst|\generateCellsMul2Mul3:2:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:3:ComputeColumn_inst|\generateCellsMul2Mul3:1:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:3:ComputeColumn_inst|\generateCellsMul2Mul3:1:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:3:ComputeColumn_inst|\generateCellsMul2Mul3:1:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:3:ComputeColumn_inst|\generateCellsMul2Mul3:0:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:3:ComputeColumn_inst|\generateCellsMul2Mul3:0:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:3:ComputeColumn_inst|\generateCellsMul2Mul3:0:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:3:ComputeColumn_inst                                                                  ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:2:ComputeColumn_inst|\generateCellsMul2Mul3:3:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:2:ComputeColumn_inst|\generateCellsMul2Mul3:3:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:2:ComputeColumn_inst|\generateCellsMul2Mul3:3:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:2:ComputeColumn_inst|\generateCellsMul2Mul3:2:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:2:ComputeColumn_inst|\generateCellsMul2Mul3:2:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:2:ComputeColumn_inst|\generateCellsMul2Mul3:2:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:2:ComputeColumn_inst|\generateCellsMul2Mul3:1:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:2:ComputeColumn_inst|\generateCellsMul2Mul3:1:GF2MultiplyBy3_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:2:ComputeColumn_inst|\generateCellsMul2Mul3:1:GF2MultiplyBy2_inst                     ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; EncryptRound_inst|MixColumns_inst|\generateComputeColumns:2:ComputeColumn_inst|\generateCellsMul2Mul3:0:GF2MultiplyBy3_inst|GF2MultiplyBy2_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
