+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; \generateRoundKeys:10:KeyRound_inst|SubWord_inst|\generateSBoxes:3:SBox_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:10:KeyRound_inst|SubWord_inst|\generateSBoxes:2:SBox_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:10:KeyRound_inst|SubWord_inst|\generateSBoxes:1:SBox_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:10:KeyRound_inst|SubWord_inst|\generateSBoxes:0:SBox_inst ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:10:KeyRound_inst|SubWord_inst                             ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:10:KeyRound_inst|RotWord_inst                             ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:10:KeyRound_inst                                          ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:9:KeyRound_inst|SubWord_inst|\generateSBoxes:3:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:9:KeyRound_inst|SubWord_inst|\generateSBoxes:2:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:9:KeyRound_inst|SubWord_inst|\generateSBoxes:1:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:9:KeyRound_inst|SubWord_inst|\generateSBoxes:0:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:9:KeyRound_inst|SubWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:9:KeyRound_inst|RotWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:9:KeyRound_inst                                           ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:8:KeyRound_inst|SubWord_inst|\generateSBoxes:3:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:8:KeyRound_inst|SubWord_inst|\generateSBoxes:2:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:8:KeyRound_inst|SubWord_inst|\generateSBoxes:1:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:8:KeyRound_inst|SubWord_inst|\generateSBoxes:0:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:8:KeyRound_inst|SubWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:8:KeyRound_inst|RotWord_inst                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:8:KeyRound_inst                                           ; 160   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:7:KeyRound_inst|SubWord_inst|\generateSBoxes:3:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:7:KeyRound_inst|SubWord_inst|\generateSBoxes:2:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:7:KeyRound_inst|SubWord_inst|\generateSBoxes:1:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generateRoundKeys:7:KeyRound_inst|SubWord_inst|\generateSBoxes:0:SBox_inst  ; 8     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
